        -0.620002,  0.119995,  0.690002, -0.089996,  2.550003,  1.43    ,
         0.379997, -0.140007,  0.880005, -0.450004,  0.909996, -1.230004,
        -0.389999,  0.759995,  0.339996,  0.340004, -0.689995, -0.860001,
         0.830002, -0.629998,  0.019997,  0.139999,  3.049996, -1.      ,
        -0.099998, -1.540001, -0.540001, -0.139999, -2.529999, -0.009994,
         1.690003,  0.029998,  0.290001, -0.989998, -0.290001, -0.379997,
         0.620003, -0.059998,  0.209999, -0.540001, -0.32    ,  0.910004,
         0.919999, -0.990006, -2.649994, -0.389999,  0.120002,  0.530007,
        -0.86    ,  0.009994,  1.209999, -0.080002, -1.060005,  0.329995,
        -0.809998,  0.029998,  1.260002,  0.659996,  0.319999,  1.519997,
        -0.050003, -0.959999, -2.720002,  0.529999, -1.419998, -0.400002,
        -3.75    ,  0.220001,  0.300003,  0.759994,  0.190002,  0.019996,
         0.470001,  0.260002, -0.139999,  0.43    ,  0.68    ,  0.440003,
         0.300003,  0.719993, -0.230003, -0.120002,  0.300003,  0.129998,
         0.090004, -0.490005, -0.160004,  1.86    , -0.309997, -1.369995,
         0.939995, -0.009994, -0.470001,  0.160003,  0.229996, -1.36    ,
         0.059998, -0.290001, -0.419998,  1.18    , -0.110001, -0.809998,
        -0.930001, -1.190002,  1.349998, -0.910004,  0.699996,  0.980004,
        -0.86    , -0.470002,  0.050003, -0.599998,  0.049995, -0.810005,
        -0.190003, -0.149994,  0.589997, -0.699997,  0.520004,  0.669998,
         0.169998,  1.309998, -0.190003, -0.450005,  0.419998,  0.180001,
        -0.670005,  0.849999,  0.720001,  1.529999,  1.449997, -0.290001,
        -0.880005,  0.050003, -0.359993,  0.040001, -0.050003, -0.659996,
         1.200005, -0.599999,  0.019996, -0.510002, -0.589996, -0.339997,
        -0.650001,  0.220001,  1.550003, -0.139999,  0.369995,  0.      ,
        -0.849998,  0.150002, -0.209999,  1.440002, -0.840004,  0.07    ,
         0.07    ,  1.279998, -1.099999, -0.619996,  0.729996,  0.75    ,
         0.989998,  0.419998,  1.269997,  0.75    ,  0.240005, -0.269996,
         0.25    , -0.360001,  0.779999,  1.309998, -0.049995, -1.64    ,
        -0.120003,  0.490006,  0.739998,  0.060005,  0.510002,  0.870003,
         1.060005,  0.849998, -0.189995,  0.450004,  0.010002, -1.380005,
        -0.909996,  1.449997,  0.969994,  1.839996,  0.      ,  1.25    ,
        -0.400002,  0.89    , -0.64    ,  1.07    , -0.830002,  0.04    ,
         0.430001,  0.139999,  0.760002],
 [ 0.5     ,  0.16    , -0.029999,  0.059999,  0.369999, -0.119999,
         0.100001,  0.380001,  0.14    , -0.200001,  0.400002, -0.259998,
        -0.389999, -0.489998, -0.080002, -0.240002,  0.240002, -0.510002,
        -0.240001,  0.209999,  0.650002,  0.189999, -0.060001, -0.080002,
        -0.370003,  0.369998, -0.119999,  0.18    ,  0.190002,  0.52    ,
         0.079998,  0.259998,  0.119999, -0.220001, -0.189998, -0.140004,
         0.169998, -0.079998,  0.399997,  0.119998,  0.18    , -0.389999,
         0.450001, -0.009998,  0.330002,  0.210003,  0.429996, -0.110001,
         0.310002,  0.150002,  0.029999,  0.330002,  0.      ,  0.450001,
         0.329998, -0.299999, -0.439998,  0.060001,  0.139999,  0.119999,
        -0.029998, -0.070004,  0.270001,  0.259998, -0.09    ,  0.329998,
         0.100002,  0.049999,  0.099998,  0.459999,  0.099999, -0.849999,
         0.170002, -0.200001, -0.09    ,  0.299999,  0.340001,  0.14    ,
        -0.509998, -0.549999,  0.349998, -0.66    ,  0.349998, -0.59    ,
         0.270001, -0.299999, -0.289997,  0.75    ,  0.      ,  0.350003,
        -1.67    , -0.379999,  0.18    , -0.26    ,  0.13    , -0.49    ,
         0.369999, -0.42    ,  0.83    ,  0.029998,  0.64    , -0.51    ,
        -0.239999,  0.42    , -0.220001,  0.01    , -0.679998,  0.34    ,
        -0.029999,  0.25    ,  0.710001, -0.35    ,  0.349998, -0.299999,
        -0.08    , -0.180001, -0.1     , -0.540001, -0.059999, -0.32    ,
         0.030001, -0.19    , -0.200001, -0.22    ,  0.120001, -0.229999,
        -0.17    ,  0.359998,  0.370001,  0.370001,  0.08    ,  0.270001,
         0.039999,  0.149999, -0.67    ,  0.15    ,  0.540001, -0.370001,
         0.26    ,  0.07    , -0.199999,  0.41    , -0.16    ,  0.850001,
        -0.140002,  0.18    , -0.219999,  0.020001,  0.04    ,  0.17    ,
         0.210001,  0.050001, -0.680001,  0.32    , -0.06    ,  0.2     ,
         0.16    ,  0.009998, -0.110001,  0.08    , -0.359998, -0.389999,
         0.279999, -0.180001,  0.309999, -0.17    ,  0.020001,  0.57    ,
         0.25    ,  0.1     , -0.199999, -0.059999, -0.050001,  0.16    ,
         0.109999, -0.01    ,  0.41    ,  0.16    , -0.25    ,  0.560002,
         0.089998, -0.25    , -0.020001,  0.26    , -0.159999,  0.      ,
         0.100001, -0.24    , -0.259998, -0.19    ,  0.209999, -0.01    ,
        -0.27    ,  0.179996,  0.040001,  0.269998,  0.060002, -0.129997,
        -0.219997,  0.350003,  0.110001,  0.299999, -0.139999, -0.150002,
        -0.129998,  0.09    ,  0.09    ,  0.14    , -0.040001, -0.229999,
        -0.080002,  0.240002,  0.209999, -0.009998,  0.149998, -0.459999,
        -0.029999,  0.      , -0.09    , -0.209999, -0.360001,  0.010002,
         0.079998,  0.230004,  0.239998, -0.069999,  0.389999,  0.160004,
         0.130001,  0.380002,  0.260002,  0.400001,  0.07    ,  0.209999,
        -0.25    ,  0.05    , -0.16    ,  0.020001, -0.25    , -0.110001,
         0.080002,  0.200001,  0.149997, -0.040001,  0.540001, -0.2     ,
         0.169998,  0.150002, -0.150002, -0.18    , -0.299999,  0.189999,
         0.210003, -0.200001,  0.399998, -0.260002, -0.09    ,  0.23    ,
         0.080002,  0.090001, -0.43    ,  0.479999,  0.110001, -0.060001,
        -0.189999, -0.129997,  0.459999, -0.009998, -0.169998,  0.079998,
        -0.560001, -0.270001,  0.130001,  0.      ,  1.459999, -0.209999,
         0.18    ,  0.140004, -0.049999,  0.120003,  0.060002,  0.060001,
        -0.170002,  0.180001,  0.380001,  0.130001, -0.290001, -0.479999,
         0.120003,  0.380002,  0.080002, -0.450001, -0.050003,  0.260003,
        -0.079998, -0.740002,  0.119999,  0.      , -0.280003, -0.040001,
         0.129999,  1.74    , -1.220001, -0.6     ,  0.480002, -0.070004,
        -0.080002, -0.169998,  0.280003, -0.290001, -0.359998,  0.200001,
         0.029999, -0.17    ,  0.050001, -0.179998,  0.010001, -0.170001,
        -0.290001, -0.26    , -0.17    , -0.23    , -0.179998,  0.      ,
         0.15    ,  0.299999,  0.289999,  0.109998, -0.120001, -0.17    ,
         0.030001, -0.029998,  0.369999, -0.08    ,  0.109998, -0.159999,
        -0.150002, -0.210001, -0.270001,  0.16    ,  0.039999, -0.240002,
         0.24    , -0.34    ,  0.15    ,  0.25    ,  0.119999,  0.01    ,
        -0.190001,  0.59    ,  0.279999,  0.369999, -0.200001, -0.08    ,
        -0.059999, -0.360001, -0.049999,  0.08    , -0.14    , -0.21    ,
        -0.120001,  0.310002, -0.34    , -0.08    ,  0.060002, -0.17    ,
         0.009998, -0.030001,  0.020001,  0.17    , -0.079999,  0.370001,
        -0.230002, -0.030001,  0.110001,  0.03    ,  0.069999,  0.15    ,
        -0.01    ,  0.059999,  0.110001, -0.039999, -0.199998,  0.070002,
         0.049999, -0.34    ,  0.08    , -0.309999, -0.01    ,  0.109998,
         0.219999, -0.040001, -0.050002, -0.050001, -0.510001, -0.030001,
         0.140001, -0.26    , -0.25    , -0.02    , -0.709999, -0.350001,
        -0.59    , -0.209999, -0.51    ,  0.410002, -0.059999,  0.240002,
        -0.030001, -0.239999, -0.539999, -0.019998, -0.25    ,  0.209999,
         0.119999, -0.279999,  0.340001,  0.209999,  0.18    , -0.109998,
        -0.31    , -0.17    ,  0.08    ,  0.200001, -0.029999, -0.240002,
         0.030001,  0.040001,  0.07    ,  0.060002, -0.030001,  0.07    ,
        -0.16    , -0.49    , -0.35    ,  0.2     ,  0.049999, -0.030001,
        -0.42    , -0.04    , -0.379999, -0.699998,  0.41    ,  0.290001,
         0.130001, -0.379999,  0.450001,  0.24    , -0.019998,  0.019998,
        -0.129999, -0.25    ,  0.380001, -0.19    ,  0.039999,  0.16    ,
         0.219999, -0.160002, -0.099998,  0.6     ,  0.07    , -0.66    ,
        -0.09    , -0.309999, -0.370001,  0.01    ,  0.119999, -0.060001,
        -0.34    , -0.18    , -0.129999, -0.110001, -0.030001, -0.309999,
        -0.320002, -0.08    , -0.229999, -0.19    , -0.199999, -0.190001,
        -0.029999, -0.149999,  0.049999,  0.01    , -0.3     , -0.01    ,
        -0.119999,  0.050001, -0.360001,  0.16    , -0.149999, -0.360001,
        -0.08    , -0.199998, -0.090001, -0.320002,  0.199998,  0.059999,
         0.210001,  0.17    , -0.039999, -0.49    ,  0.470001,  0.290001,
         0.099998, -0.020001, -0.129999, -0.129999, -0.040001,  0.      ,
         0.08    ,  0.01    , -0.070002, -0.23    ,  0.17    ,  0.030001,
         0.34    ,  0.100001, -0.009998,  0.200001, -0.07    ,  0.      ,
        -0.059999, -0.120001,  0.130002, -0.56    ,  0.359999,  0.08    ,
         0.040001,  0.099998, -0.030001, -0.16    , -0.079999, -0.100001,
         0.020001,  0.290001, -0.05    , -0.07    ,  0.019998,  0.270001,
        -0.01    ,  0.15    ,  0.17    , -0.400002,  0.08    , -0.07    ,
         0.039999,  0.010001,  0.030001, -0.020001,  0.200001, -0.08    ,
         0.279998,  0.01    ,  0.07    , -0.170001,  0.029999, -0.040001,
         0.019998, -0.120001,  0.16    ,  0.09    ,  0.04    , -0.190001,
        -0.020001, -0.119999,  0.25    , -0.24    , -0.16    ,  0.059999,
         0.1     , -0.25    ,  0.049999,  0.010001, -0.659999, -0.31    ,
         0.      , -0.110001, -0.16    ,  0.08    ,  0.08    ,  0.17    ,
         0.040001,  0.16    , -0.02    , -0.080002,  0.14    , -0.08    ,
        -0.23    , -0.08    ,  0.02    , -0.12    , -0.03    , -0.16    ,
         0.03    , -0.12    , -0.16    , -0.15    , -0.01    , -0.21    ,
         0.2     , -0.01    ,  0.02    , -0.13    ,  0.      ,  0.12    ,
        -0.17    ,  0.04    , -0.1     , -0.05    ,  0.14    ,  0.23    ,
        -0.34    ,  0.03    , -0.31    ,  0.2     , -0.12    , -0.01    ,
         0.1     ,  0.1     ,  0.      ,  0.06    , -0.35    , -0.13    ,
        -0.14    , -0.05    ,  0.05    ,  0.03    ,  0.1     ,  0.02    ,
         0.09    , -0.01    , -0.02    , -0.1     , -0.07    , -0.1     ,
        -0.1     ,  0.12    , -0.01    ,  0.03    ,  0.07    ,  0.11    ,
        -0.09    , -0.03    , -0.05    ,  0.      ,  0.21    ,  0.25    ,
         0.02    , -0.11    ,  0.03    , -0.67    ,  0.05    ,  0.05    ,
         0.03    ,  0.13    ,  0.25    ,  0.32    ,  0.09    , -0.08    ,
         0.07    ,  0.18    , -0.01    ,  0.06    , -0.06    ,  0.02    ,
        -0.17    ,  0.15    , -0.08    , -0.03    , -0.04    , -0.1     ,
        -0.03    , -0.03    , -0.03    ,  0.16    ,  0.17    , -0.04    ,
         0.16    ,  0.05    ,  0.3     ,  0.32    , -0.03    ,  0.05    ,
        -0.03    , -0.07    , -0.14    , -0.06    , -0.27    , -0.09    ,
         0.16    , -0.16    , -0.02    , -0.05    ,  0.01    , -0.05    ,
        -0.1     , -0.02    , -0.08    , -0.08    , -0.07    , -0.16    ,
         0.06    ,  0.09    ,  0.06    ,  0.      , -0.17    ,  0.07    ,
        -0.01    , -0.16    , -0.09    ,  0.09    , -0.2     ,  0.13    ,
        -0.35    , -0.1     ,  0.      , -0.11    , -0.16    , -0.08    ,
        -0.12    ,  0.      , -0.23    ,  0.02    ,  0.05    ,  0.04    ,
        -0.09    ,  0.06    ,  0.17    , -0.03    , -0.12    ,  0.12    ,
         0.11    ,  0.01    , -0.03    , -0.01    ,  0.1     ,  0.12    ,
         0.05    ,  0.01    ,  0.02    ,  0.13    ,  0.19    ,  0.16    ,
         0.03    ,  0.12    , -0.17    ,  0.16    ,  0.03    , -0.04    ,
         0.01    ,  0.01    , -0.01    ,  0.18    ,  0.05    ,  0.04    ,
         0.03    ,  0.      , -0.1     , -0.03    ,  0.03    , -0.04    ,
         0.1     ,  0.01    , -0.02    ,  0.36    ,  0.04    ,  0.17    ,
         0.09    ,  0.11    ,  0.09    , -0.37    ,  0.03    , -0.11    ,
         0.05    ,  0.42    , -0.28    ,  0.1     ,  0.16    , -0.14    ,
         0.22    , -0.01    , -0.09    ,  0.05    , -0.04    ,  0.05    ,
         0.11    , -0.28    , -0.23    ,  0.08    , -0.42    ,  0.1     ,
         0.27    ,  0.2     ,  0.25    ,  0.08    ,  0.06    ,  0.1     ,
         0.      ,  0.04    ,  0.29    ,  0.11    ,  0.05    ,  0.170001,
         0.      ,  0.279998, -0.200001,  0.379999, -0.32    ,  0.1     ,
        -0.23    , -0.08    ,  0.289999,  0.08    , -0.270001,  0.17    ,
        -0.4     ,  0.129999,  0.310002,  0.1     ,  0.150002,  0.130001,
        -0.02    ,  0.      , -0.34    ,  0.09    , -0.07    , -0.17    ,
         0.109999,  0.079999,  0.17    ,  0.039999,  0.100001, -0.159999,
         0.1     , -0.06    , -0.02    ,  0.040001,  0.24    ,  0.059999,
         0.150002,  0.120001,  0.219999,  0.120001,  0.599998, -0.73    ,
        -0.059999, -0.100001,  0.219999, -0.120001,  1.75    , -0.85    ,
         0.889999,  0.08    ,  0.      ,  0.09    ,  0.719999, -0.03    ,
         0.140001, -0.28    , -0.34    ,  0.109999,  0.219999, -0.17    ,
        -0.290001, -0.349998,  0.300001, -0.400002,  0.17    , -0.159999,
        -0.639999, -0.57    , -0.100001,  0.040001,  0.07    ,  0.130001,
         0.25    ,  0.090001, -0.030001, -0.040001,  0.270001, -0.119999,
         0.07    ,  0.      ,  0.09    ,  0.09    ,  0.210001, -0.01    ,
        -0.190001, -0.07    ,  0.039999,  0.08    ,  0.299999,  0.      ,
        -0.230002,  0.100001, -0.01    ,  0.190001,  0.149999, -0.16    ,
         0.029999,  0.33    ,  0.130001, -0.17    , -0.160002,  0.040001,
        -0.210001, -0.07    , -0.070002, -0.17    , -0.159999, -0.12    ,
        -0.139999,  0.16    , -0.17    ,  0.039999,  0.169998, -0.029999,
        -0.190001,  0.      ,  0.040001, -0.160002,  0.01    ,  0.299999,
         0.32    , -0.100001,  0.440001,  0.069999,  0.120001, -0.120001,
        -0.029999,  0.08    ,  0.16    ,  0.179998, -0.120001, -0.289999,
        -0.099998, -0.009998, -0.17    ,  0.      , -0.009998,  0.220001,
         0.020001,  0.08    , -0.25    ,  0.140001, -0.199999, -0.34    ,
        -0.08    , -0.02    ,  0.359999,  0.130001, -0.16    ,  0.130001,
         0.280001, -0.26    ,  0.01    ,  0.020001, -0.149999, -0.060002,
         0.01    ,  0.01    , -0.03    ],
 [ 0.48    , -0.110001,  0.16    ,  0.229999,  0.219998,  0.010003,
         0.25    ,  0.049999,  0.389999, -0.380001,  0.690002, -0.650001,
        -1.039997, -0.450001, -0.269996,  0.049999,  0.150002, -1.      ,
        -0.469998,  0.049999,  0.289997, -0.320004, -0.930001, -0.260002,
        -0.130001,  0.350002, -0.220001,  0.09    ,  0.099998,  0.48    ,
        -0.529999, -0.020001,  0.399998, -0.290001, -0.469997, -0.279998,
         0.599999,  0.449996,  0.139999,  0.159999,  0.239997, -0.060001,
         0.659999, -0.049999,  0.119999,  0.150001,  0.129998, -0.290001,
         0.210003,  0.529999, -0.07    , -0.060001,  0.      ,  0.989998,
         0.290001,  0.009999, -0.039997,  0.010002,  0.189999, -0.219997,
         0.240002, -0.080001, -0.349998,  0.320004,  0.110001,  0.150002,
         0.23    , -0.149997, -0.16    ,  0.049999,  0.049999, -0.25    ,
         0.439999,  0.059998, -0.149997, -0.009998,  0.540001,  0.099998,
        -0.75    ,  0.16    ,  0.41    , -0.279998,  0.300004, -0.100002,
         0.150002, -0.329998, -0.61    ,  0.      ,  0.09    ,  0.169999,
        -0.020001, -0.609999, -0.149999, -0.49    ,  0.269998, -0.03    ,
         0.59    , -0.139999,  0.720001, -0.550001,  0.540001, -0.5     ,
         0.03    ,  0.5     , -0.310002, -0.5     , -0.360001,  0.209999,
        -0.199999,  0.210001,  0.309999, -0.109999,  0.369998,  0.32    ,
        -0.130001, -0.159999, -0.309999, -0.279998, -0.030001, -0.280001,
         0.189998, -0.020001, -0.24    ,  0.1     ,  0.309999, -0.33    ,
        -0.24    ,  0.49    , -0.020001,  0.26    ,  0.229999,  0.189999,
         0.080002, -0.100001, -0.74    , -0.129999,  0.520001, -0.629999,
         0.25    , -0.709999,  0.369999,  0.25    , -0.150002, -0.469999,
         0.299999,  0.23    ,  0.16    ,  0.190001,  0.130001,  0.25    ,
        -0.030001,  0.19    , -0.310002,  0.13    , -0.16    ,  0.299999,
        -0.119999,  0.02    , -0.52    ,  0.030001, -0.11    , -0.040001,
         0.109999, -0.09    ,  0.229999, -0.310002,  0.060002,  0.050001,
        -0.189998,  0.200001, -0.09    , -0.07    , -0.140002,  0.07    ,
        -0.040001,  0.42    ,  0.490002,  0.129998,  0.100002,  0.309997,
         0.049999, -0.240002,  0.049999,  0.279998, -0.370003,  0.040001,
        -0.139999, -0.41    , -0.240002, -0.139999,  0.420002, -0.240002,
        -0.479999,  0.27    ,  0.      ,  0.16    ,  0.119999, -0.16    ,
        -0.34    ,  0.34    , -0.220001,  0.45    ,  0.040001, -0.269996,
        -0.279999,  0.190003, -0.139999,  0.110001,  0.119999, -0.180001,
        -0.009998,  0.200001,  0.290001, -0.039997, -0.110001, -0.310001,
         0.14    , -0.209999, -0.029999, -0.290001, -0.440003, -0.089996,
         0.099998,  0.079998, -0.340001, -0.209999,  0.200001,  0.279998,
        -0.069999,  0.460001,  0.169998,  1.03    ,  0.349999,  0.149999,
        -0.5     ,  0.11    , -0.069999,  0.099998,  0.139999, -0.02    ,
        -0.290001,  0.139999, -0.130001, -0.18    , -0.100003,  0.010002,
         0.169998,  0.17    , -0.259998, -0.130001, -0.02    ,  0.05    ,
         0.150002, -0.420002,  0.349998, -0.569999, -0.379997,  0.26    ,
         0.25    ,  0.509998, -0.009999,  0.209999,  0.060001, -0.240002,
         0.160004,  0.079998,  0.41    ,  0.349998,  0.079998,  0.16    ,
        -0.480004,  0.32    ,  0.68    ,  0.07    ,  0.150002,  0.360001,
         0.439998,  0.060002,  0.209999,  0.41    ,  0.139999,  0.189998,
